City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hasaki,35.7333,140.8333,4.22,59,63,3.08,JP,1681071951
1,ola,59.5833,151.2833,-14.11,83,100,3.24,RU,1681072151
2,hobart,-42.8794,147.3294,10.92,71,40,7.72,AU,1681072055
3,lagos,6.5833,3.75,28.18,79,100,2.05,NG,1681072147
4,hermanus,-34.4187,19.2345,16.0,72,0,7.49,ZA,1681072152
5,maceio,-9.6658,-35.7353,28.69,78,40,4.63,BR,1681072153
6,saint george,37.1041,-113.5841,25.8,20,0,1.54,US,1681072153
7,albany,42.6001,-73.9662,13.71,20,1,0.89,US,1681071861
8,arraial do cabo,-22.9661,-42.0278,24.92,78,100,4.12,BR,1681072154
9,mataura,-46.1927,168.8643,11.38,94,98,1.93,NZ,1681072154
10,chicama,-7.8447,-79.1469,29.3,60,100,5.48,PE,1681072155
11,jamestown,42.097,-79.2353,14.73,32,0,1.79,US,1681072155
12,chokurdakh,70.6333,147.9167,-25.57,93,59,3.95,RU,1681072156
13,sao jose da coroa grande,-8.8978,-35.1478,27.01,77,94,3.88,BR,1681072156
14,nemuro,43.3236,145.575,1.56,73,0,4.97,JP,1681072157
15,punta arenas,-53.15,-70.9167,6.06,56,20,10.29,CL,1681072158
16,mahibadhoo,3.7833,72.9667,28.69,72,5,4.89,MV,1681072159
17,petropavlovsk-kamchatskiy,53.0452,158.6483,0.33,100,100,3.0,RU,1681072159
18,bollnas,61.3482,16.3946,0.79,85,96,1.79,SE,1681072160
19,rikitea,-23.1203,-134.9692,24.67,62,1,3.5,PF,1681072160
20,new norfolk,-42.7826,147.0587,10.72,66,100,2.24,AU,1681072161
21,tuktoyaktuk,69.4541,-133.0374,-14.0,78,75,8.75,CA,1681072161
22,qaanaaq,77.484,-69.3632,-20.93,73,0,2.28,GL,1681072162
23,port alfred,-33.5906,26.891,18.04,81,95,8.24,ZA,1681072162
24,isangel,-19.55,169.2667,27.16,80,3,1.05,VU,1681072162
25,beloha,-25.1667,45.05,23.22,88,0,4.92,MG,1681072163
26,ushuaia,-54.8,-68.3,0.81,93,100,6.69,AR,1681072163
27,zhangjiakou,40.81,114.8794,10.22,33,15,0.82,CN,1681072164
28,kodiak,57.79,-152.4072,-5.27,46,0,12.35,US,1681072164
29,wesselsbron,-27.8549,26.3658,14.26,83,100,3.07,ZA,1681072165
30,barrow,71.2906,-156.7887,-21.99,77,100,6.69,US,1681072165
31,tigil,57.8,158.6667,-2.75,94,100,6.24,RU,1681072166
32,avarua,-21.2078,-159.775,28.03,74,19,3.09,CK,1681072166
33,norman wells,65.282,-126.8329,0.02,69,20,7.72,CA,1681072166
34,necochea,-38.5473,-58.7368,27.13,41,23,5.84,AR,1681072122
35,khandagayty,50.7333,92.05,-9.85,63,1,3.83,RU,1681072167
36,geraldton,-28.7667,114.6,12.23,94,1,3.6,AU,1681072167
37,faanui,-16.4833,-151.75,27.45,76,100,7.49,PF,1681072168
38,mattru,7.6244,-11.8332,25.9,79,85,1.52,SL,1681072168
39,puerto ayora,-0.7393,-90.3518,31.98,83,92,2.24,EC,1681072169
40,kunya,12.2233,8.5325,30.09,17,0,5.14,NG,1681072169
41,dikson,73.5069,80.5464,-25.21,88,100,4.07,RU,1681072170
42,vaini,-21.2,-175.2,28.09,78,20,1.54,TO,1681072170
43,rantauprapat,2.1,99.8333,22.14,97,95,0.49,ID,1681072170
44,cockburn town,21.4612,-71.1419,26.98,69,40,5.14,TC,1681072172
45,moro,26.6646,68.0016,30.67,14,100,1.47,PK,1681072172
46,kahului,20.8947,-156.47,27.2,74,40,8.23,US,1681072173
47,romny,50.751,33.4747,9.5,79,99,1.29,UA,1681072173
48,yellowknife,62.456,-114.3525,3.29,65,20,2.06,CA,1681072173
49,east london,-33.0153,27.9116,18.0,83,100,8.37,ZA,1681072174
50,nioro,13.35,-15.75,30.3,26,22,3.92,GM,1681072174
51,excelsior springs,39.3392,-94.2261,22.87,24,0,2.06,US,1681072103
52,chuy,-33.6971,-53.4616,22.54,61,15,4.66,UY,1681072175
53,demba,-5.51,22.2667,21.87,88,91,1.21,CD,1681072175
54,pilar,-9.5972,-35.9567,27.96,77,100,3.61,BR,1681071931
55,atuona,-9.8,-139.0333,26.81,76,17,5.13,PF,1681072176
56,te anau,-45.4167,167.7167,9.89,81,98,0.38,NZ,1681072176
57,matveyev kurgan,47.5645,38.8695,8.7,87,91,2.25,RU,1681072177
58,port elizabeth,-33.918,25.5701,16.16,77,0,7.2,ZA,1681071883
59,colonia,50.9333,6.95,11.74,54,0,2.06,DE,1681072177
60,bethel,41.3712,-73.414,14.77,27,0,1.54,US,1681072167
61,charlestown,-32.95,151.6667,12.12,71,0,1.34,AU,1681071923
62,bluff,-46.6,168.3333,11.56,89,100,3.57,NZ,1681072178
63,sirnak,37.5228,42.4594,10.04,73,100,4.04,TR,1681072179
64,victoria,22.2855,114.1577,21.03,81,100,0.45,HK,1681071903
65,victor harbor,-35.5667,138.6167,11.49,76,87,2.24,AU,1681072179
66,oparino,59.8518,48.2783,-0.92,97,40,2.34,RU,1681072180
67,ostrovnoy,68.0531,39.5131,-0.16,95,100,5.04,RU,1681072181
68,alice springs,-23.7,133.8833,15.75,55,40,2.06,AU,1681072182
69,koulikoro,14.0,-7.75,30.82,33,100,4.35,ML,1681072182
70,celestun,20.8667,-90.4,28.09,60,0,5.86,MX,1681072182
71,baykit,61.67,96.37,-24.55,100,79,1.24,RU,1681072183
72,thompson,55.7435,-97.8558,10.09,46,75,4.63,CA,1681071993
73,mahanoro,-19.9,48.8,23.56,88,94,1.85,MG,1681072184
74,cape town,-33.9258,18.4232,17.43,75,75,4.12,ZA,1681072184
75,blenheim,-41.516,173.9528,13.62,94,100,2.32,NZ,1681072185
76,hithadhoo,-0.6,73.0833,27.52,71,4,0.53,MV,1681072185
77,sao filipe,14.8961,-24.4956,22.23,71,1,6.15,CV,1681072186
78,biala podlaska,52.0324,23.1165,9.32,68,89,1.47,PL,1681072186
79,bredasdorp,-34.5322,20.0403,15.18,64,0,6.97,ZA,1681072187
80,souillac,-20.5167,57.5167,24.21,94,75,2.06,MU,1681072187
81,itapora,-22.0799,-54.7874,26.27,72,84,1.83,BR,1681072187
82,havre,49.5833,0.3333,14.87,51,0,3.09,FR,1681072188
83,georgetown,5.4112,100.3354,26.96,89,20,0.0,MY,1681072148
84,rethimnon,35.3647,24.4714,14.0,76,3,1.56,GR,1681072188
85,rio grande,-32.035,-52.0986,25.06,74,14,4.67,BR,1681072188
86,yeppoon,-23.1333,150.7333,13.88,52,0,2.37,AU,1681072189
87,nekhayevskiy,50.4106,41.7561,7.55,61,29,2.01,RU,1681072189
88,komsomolskiy,40.4272,71.7189,14.4,41,100,2.06,UZ,1681072189
89,busselton,-33.65,115.3333,15.12,86,100,2.62,AU,1681072189
90,cidreira,-30.1811,-50.2056,22.91,80,83,6.81,BR,1681072190
91,kapaa,22.0752,-159.319,25.61,71,75,8.23,US,1681072190
92,beringovskiy,63.05,179.3167,-18.93,98,97,2.83,RU,1681072190
93,khani,41.9563,42.9566,7.76,60,78,2.79,GE,1681072191
94,kaitangata,-46.2817,169.8464,13.62,95,80,5.37,NZ,1681072191
95,talnakh,69.4865,88.3972,-28.52,96,47,1.57,RU,1681072191
96,jaguarao,-32.5661,-53.3758,23.26,61,89,5.54,BR,1681072192
97,upernavik,72.7868,-56.1549,-16.1,92,97,5.92,GL,1681072192
98,castro,-24.7911,-50.0119,19.57,85,64,2.21,BR,1681071900
99,kropotkin,45.4375,40.5756,10.22,80,39,2.8,RU,1681072192
100,padang,-0.9492,100.3543,24.72,87,37,1.61,ID,1681071919
101,broken hill,-31.95,141.4333,10.13,70,0,3.6,AU,1681072193
102,hofn,64.2539,-15.2082,6.81,93,100,11.48,IS,1681072193
103,ucluelet,48.9329,-125.5528,8.38,93,100,0.89,CA,1681071914
104,kathmandu,27.7167,85.3167,16.58,51,20,1.54,NP,1681071776
105,cabo san lucas,22.8909,-109.9124,31.45,45,0,2.06,MX,1681072194
106,karancslapujto,48.15,19.7333,4.78,82,60,0.68,HU,1681072194
107,kununurra,-15.7667,128.7333,25.99,83,100,2.06,AU,1681072194
108,teguldet,57.3064,88.1667,-9.4,88,100,2.38,RU,1681072194
109,san policarpo,12.1791,125.5072,26.41,80,100,6.28,PH,1681072195
110,dumas,35.8656,-101.9732,24.08,17,0,7.2,US,1681071677
111,caravelas,-17.7125,-39.2481,25.09,89,67,1.7,BR,1681072195
112,fort nelson,58.8053,-122.7002,9.77,29,100,4.63,CA,1681072195
113,cusuna,15.85,-85.2333,28.09,58,28,4.41,HN,1681072196
114,kaputa,-8.4689,29.6619,20.77,88,98,1.3,ZM,1681072196
115,velyka mykhaylivka,47.0794,29.8514,8.57,81,20,1.32,UA,1681072197
116,yulara,-25.2406,130.9889,21.38,32,79,3.97,AU,1681072198
117,hirara,24.8,125.2833,17.15,72,40,1.54,JP,1681072198
118,codrington,-38.2667,141.9667,12.59,75,100,6.01,AU,1681072198
119,sorland,67.667,12.6934,3.92,79,9,4.08,NO,1681072198
120,alice,27.7523,-98.0697,24.75,66,100,3.09,US,1681072199
121,longyearbyen,78.2186,15.6401,0.91,86,100,7.72,SJ,1681072199
122,jati,24.3539,68.2671,24.39,59,13,5.15,PK,1681072199
123,qobustan,40.0824,49.412,11.66,76,92,2.18,AZ,1681072200
124,sparks,39.5349,-119.7527,21.97,32,20,4.12,US,1681072189
125,zapolyarnyy,69.4154,30.8136,1.56,89,90,3.15,RU,1681072201
126,salalah,17.0151,54.0924,28.05,74,20,2.06,OM,1681072205
127,hamilton,39.1834,-84.5333,19.02,31,0,5.66,US,1681071949
128,willmar,45.1219,-95.0433,11.01,58,0,1.54,US,1681072212
129,wamba,8.9333,8.6,28.55,53,99,0.34,NG,1681072215
130,bengkulu,-3.8004,102.2655,23.21,90,99,1.75,ID,1681072216
131,zhongshu,24.5167,103.7667,13.19,58,0,1.44,CN,1681072217
132,aklavik,68.2191,-135.0107,-12.79,85,80,3.51,CA,1681072219
133,khatanga,71.9667,102.5,-20.69,99,100,2.85,RU,1681072219
134,lodja,-3.4833,23.4333,20.8,89,53,0.78,CD,1681072220
135,ponta do sol,32.6667,-17.1,19.45,76,5,5.03,PT,1681072221
136,lebu,-37.6167,-73.65,15.29,72,69,2.98,CL,1681072221
137,carballo,43.213,-8.691,13.81,87,100,1.39,ES,1681072199
138,acapulco,16.8634,-99.8901,31.9,55,0,5.66,MX,1681072032
139,ilulissat,69.2167,-51.1,-2.99,86,100,0.0,GL,1681072226
140,anloga,5.7947,0.8973,27.81,80,100,4.91,GH,1681072231
141,nikolskoye,59.7035,30.7861,5.94,97,95,1.92,RU,1681072231
142,luderitz,-26.6481,15.1594,14.6,65,1,12.76,NA,1681072232
143,clyde river,70.4692,-68.5914,-17.87,65,0,1.03,CA,1681072232
144,hilo,19.7297,-155.09,26.82,69,40,3.09,US,1681072200
145,puerto ayacucho,5.6639,-67.6236,24.74,88,100,4.56,VE,1681072233
146,edd,13.9297,41.6925,32.71,43,9,5.58,ER,1681072234
147,carnarvon,-24.8667,113.6333,22.64,61,44,6.55,AU,1681072235
148,bonavista,48.6499,-53.1147,-3.56,78,100,6.85,CA,1681072235
149,college,64.8569,-147.8028,-12.52,67,100,5.14,US,1681072235
150,saint-augustin,51.226,-58.6502,-1.07,50,100,6.44,CA,1681072236
151,sinnamary,5.3833,-52.95,26.91,74,18,3.94,GF,1681072237
152,bambous virieux,-20.3428,57.7575,25.12,94,75,2.06,MU,1681072237
153,ribeira grande,38.5167,-28.7,17.22,94,75,5.14,PT,1681072238
154,pokhara,28.2333,83.9833,18.71,31,5,3.0,NP,1681072238
155,san quintin,30.4833,-115.95,16.22,76,0,7.7,MX,1681072238
156,trinidad,-14.8333,-64.9,30.99,51,40,3.09,BO,1681072239
157,veraval,20.9,70.3667,25.04,57,0,6.04,IN,1681072239
158,tobermory,45.2501,-81.6665,3.66,77,2,4.54,CA,1681072240
159,olafsvik,64.8945,-23.7142,6.43,83,100,7.99,IS,1681072240
160,honningsvag,70.9821,25.9704,2.86,81,75,9.26,NO,1681072241
161,tazovskiy,67.4667,78.7,-17.07,95,100,6.38,RU,1681072241
162,santa maria,-29.6842,-53.8069,27.61,61,40,1.54,BR,1681072242
163,ust-kuyga,70.0167,135.6,-15.91,62,100,4.64,RU,1681072242
164,krasnoselkup,65.7,82.4667,-18.46,94,100,3.91,RU,1681072243
165,sigli,5.3848,95.9609,24.22,87,100,0.85,ID,1681072243
166,sambava,-14.2667,50.1667,22.81,98,95,0.94,MG,1681072243
167,chiredzi,-21.05,31.6667,21.08,70,94,1.84,ZW,1681072244
168,lata,40.1629,-8.3327,13.93,80,93,0.71,PT,1681072244
169,verkhnetulomskiy,68.6073,31.7962,0.07,100,82,1.45,RU,1681072244
170,port moresby,-9.4431,147.1797,22.68,100,40,2.57,PG,1681072245
171,dingle,10.9995,122.6711,23.37,90,91,3.18,PH,1681072245
172,samarai,-10.6167,150.6667,26.08,86,91,0.83,PG,1681072245
173,airai,-8.9266,125.4092,15.84,95,98,1.56,TL,1681072246
174,ahipara,-35.1667,173.1667,19.24,89,25,6.08,NZ,1681072246
175,north bend,43.4065,-124.2243,14.95,90,100,7.2,US,1681072246
176,tiksi,71.6872,128.8694,-17.14,89,100,4.07,RU,1681072247
177,provideniya,64.3833,-173.3,-16.32,78,11,2.64,RU,1681072247
178,berlevag,70.8578,29.0864,3.0,87,40,9.26,NO,1681072248
179,deputatskiy,69.3,139.9,-16.23,94,100,2.66,RU,1681072248
180,borogontsy,62.6683,131.1683,-22.69,99,82,1.91,RU,1681072249
181,kapustin yar,48.5831,45.7372,8.76,55,86,3.42,RU,1681072249
182,pevek,69.7008,170.3133,-27.27,99,100,2.15,RU,1681072250
183,nuuk,64.1835,-51.7216,-2.66,86,100,9.26,GL,1681072250
184,acarau,-2.8856,-40.12,27.47,78,100,5.81,BR,1681072250
185,rocha,-34.4833,-54.3333,22.6,50,0,1.57,UY,1681072251
186,severo-kurilsk,50.6789,156.125,0.47,98,100,8.4,RU,1681072251
187,half moon bay,37.4636,-122.4286,25.51,57,0,3.6,US,1681072251
188,sabzevar,36.2126,57.6819,15.88,45,53,2.39,IR,1681072252
189,ambilobe,-13.2,49.05,23.69,92,65,2.59,MG,1681072252
190,tautira,-17.7333,-149.15,26.32,79,100,5.46,PF,1681072252
191,saldanha,-33.0117,17.9442,12.03,74,0,3.13,ZA,1681072253
192,ciudad bolivar,8.1222,-63.5497,36.54,26,92,2.12,VE,1681072253
193,perevolotskiy,51.8763,54.1938,5.23,42,68,2.05,RU,1681072254
194,lagoa,39.05,-27.9833,15.65,93,26,5.97,PT,1681072254
195,basco,20.4487,121.9702,22.97,72,100,8.77,PH,1681072254
196,santa fe,-31.6333,-60.7,27.79,53,0,2.68,AR,1681071661
197,qaqortoq,60.7167,-46.0333,-1.08,90,100,1.89,GL,1681072255
198,zheleznodorozhnyy,55.7503,38.0042,8.38,62,32,1.69,RU,1681072255
199,nha trang,12.25,109.1833,26.0,98,52,1.04,VN,1681072255
200,mondlo,-27.983,30.7177,16.74,88,99,4.41,ZA,1681072255
201,srednekolymsk,67.45,153.6833,-14.09,90,21,3.34,RU,1681072256
202,vila franca do campo,37.7167,-25.4333,16.23,92,87,2.06,PT,1681072256
203,boo,59.3333,18.2833,3.23,74,0,0.0,SE,1681072256
204,orshanka,56.9161,47.8933,4.05,59,88,2.07,RU,1681072257
205,kariba,-16.5167,28.8,23.14,55,29,1.69,ZW,1681072257
206,ornskoldsvik,63.2909,18.7153,2.53,75,100,1.54,SE,1681072257
207,sa kaeo,13.75,102.3333,27.42,75,95,2.91,TH,1681072258
208,viedma,-40.8135,-62.9967,25.37,20,64,8.56,AR,1681072258
209,bereda,43.2686,-7.5406,12.86,90,100,1.19,ES,1681072258
210,namatanai,-3.6667,152.4333,25.94,85,100,1.97,PG,1681072259
211,selenginsk,52.0064,106.8647,-1.77,76,100,4.9,RU,1681072259
212,qasigiannguit,68.8193,-51.1922,-2.86,95,100,2.6,GL,1681072259
213,davila,18.4726,120.5763,24.18,79,5,7.84,PH,1681072260
214,quatre cocos,-20.2078,57.7625,25.05,84,100,3.93,MU,1681072260
215,waipawa,-41.4122,175.5153,15.14,90,94,2.08,NZ,1681072260
216,micheweni,-4.9667,39.8333,28.44,76,100,3.72,TZ,1681072261
217,bubaque,11.2833,-15.8333,25.61,74,2,10.51,GW,1681072262
218,bahia blanca,-38.7196,-62.2724,31.01,38,14,4.47,AR,1681072214
219,sakakah,29.9697,40.2064,24.76,20,11,5.77,SA,1681072263
220,vanimo,-2.6741,141.3028,24.81,84,99,1.75,PG,1681072265
221,providencia,28.7167,-111.5833,34.0,17,0,4.41,MX,1681072266
222,vanavara,60.34,102.2797,-14.86,96,100,2.06,RU,1681072267
223,arman,59.7,150.1667,-11.73,79,100,2.78,RU,1681072268
224,arlit,18.7369,7.3853,29.14,10,99,5.05,NE,1681072268
225,banda aceh,5.5577,95.3222,25.95,80,76,1.27,ID,1681072268
226,lorengau,-2.0226,147.2712,24.95,92,100,1.62,PG,1681072269
227,katherine,-14.4667,132.2667,24.18,88,100,2.06,AU,1681072269
228,homer,59.6425,-151.5483,-4.07,44,0,5.14,US,1681072251
229,rajura,19.7833,79.3667,28.9,41,84,1.45,IN,1681072271
230,high level,58.5169,-117.136,10.06,43,75,3.6,CA,1681072219
231,esperance,-33.8667,121.9,15.34,92,23,5.08,AU,1681072273
232,vidim,56.4088,103.1106,-9.96,91,100,4.83,RU,1681072273
233,bilibino,68.0546,166.4372,-19.44,81,12,1.7,RU,1681072274
234,kirovsk,48.6375,38.6428,8.88,71,67,1.63,UA,1681072274
235,ntchisi,-13.5278,33.9149,14.92,96,79,0.72,MW,1681072275
236,sale,34.0389,-6.8166,19.38,63,0,2.57,MA,1681072275
237,saskylakh,71.9167,114.0833,-19.78,100,100,0.59,RU,1681072275
238,verkhnevilyuysk,63.4453,120.3167,-22.63,100,99,0.15,RU,1681072277
239,jhelum,32.9331,73.7264,21.51,31,3,1.39,PK,1681072277
240,suntar,62.1444,117.6319,-18.77,98,100,1.53,RU,1681072277
241,kruisfontein,-34.0033,24.7314,13.82,91,18,3.61,ZA,1681072278
242,butaritari,3.0707,172.7902,27.32,78,43,2.74,KI,1681072278
243,ellisras,-23.6649,27.7443,21.43,43,49,2.12,ZA,1681072279
244,brekstad,63.687,9.6654,7.23,49,0,6.69,NO,1681072280
245,puqi,29.7167,113.8833,16.91,70,42,1.98,CN,1681072280
246,mar del plata,-38.0023,-57.5575,27.19,49,0,6.69,AR,1681072015
247,kavieng,-2.5744,150.7967,26.58,82,99,2.95,PG,1681072281
248,karaj,35.8355,51.0103,17.29,27,75,6.17,IR,1681072281
249,leningradskiy,69.3833,178.4167,-18.91,96,100,7.21,RU,1681072155
250,tete,-16.1564,33.5867,27.05,74,20,3.09,MZ,1681072282
251,sao gabriel da cachoeira,-0.1303,-67.0892,22.32,99,100,1.04,BR,1681072282
252,tuatapere,-46.1333,167.6833,11.68,72,100,1.7,NZ,1681072283
253,moulins,46.5,3.3333,7.0,82,98,1.3,FR,1681072284
254,aripuana,-9.1667,-60.6333,24.79,97,97,0.52,BR,1681072284
255,ganzhou,28.8184,115.4327,16.09,70,31,0.64,CN,1681072285
256,ketchikan,55.3422,-131.6461,4.99,87,100,8.75,US,1681072285
257,codo,-4.4553,-43.8856,24.67,94,93,0.17,BR,1681072286
258,zonguldak,41.25,31.8333,5.82,92,95,1.24,TR,1681072286
259,morant bay,17.8815,-76.4093,28.73,73,24,3.46,JM,1681072286
260,pacific grove,36.6177,-121.9166,24.1,64,0,2.68,US,1681072287
261,saint-joseph,-21.3667,55.6167,24.21,80,100,1.43,RE,1681072288
262,freeport,40.6576,-73.5832,12.86,48,0,6.17,US,1681071716
263,jieshi,22.8134,115.8257,17.96,74,21,4.59,CN,1681072288
264,mikkeli,61.6886,27.2723,1.75,80,0,1.03,FI,1681072289
265,auki,-8.7676,160.7034,26.62,83,98,1.29,SB,1681072290
266,aykhal,66.0,111.5,-29.01,100,100,1.41,RU,1681072290
267,kailua,21.4022,-157.7394,24.99,86,100,9.77,US,1681072291
268,tasiilaq,65.6145,-37.6368,4.09,92,100,19.89,GL,1681072291
269,jaszladany,47.3667,20.1667,7.0,82,63,2.46,HU,1681072292
270,hambantota,6.1241,81.1185,25.79,82,12,4.41,LK,1681072292
271,ongandjera,-17.8833,15.0667,23.19,62,85,3.45,NA,1681072293
272,atbasar,51.8,68.3333,0.78,57,3,1.09,KZ,1681072294
273,kyzyl-mazhalyk,51.1333,90.6,-4.38,50,32,1.53,RU,1681072296
