City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,4.81,75,20,7.2,AR,1680916848
1,rikitea,-23.1203,-134.9692,24.99,69,67,6.04,PF,1680916909
2,aripuana,-9.1667,-60.6333,21.94,98,25,0.41,BR,1680916975
3,vaini,-21.2,-175.2,30.09,79,40,6.17,TO,1680916917
4,khatanga,71.9667,102.5,-21.73,95,100,6.29,RU,1680916916
5,bredasdorp,-34.5322,20.0403,14.42,74,100,1.05,ZA,1680916948
6,port elizabeth,-33.918,25.5701,18.16,96,75,2.24,ZA,1680916941
7,chokurdakh,70.6333,147.9167,-18.76,93,22,1.64,RU,1680916957
8,hunchun,42.8675,130.3581,4.35,26,54,5.63,CN,1680916976
9,hermanus,-34.4187,19.2345,13.22,82,100,3.79,ZA,1680916912
10,cape town,-33.9258,18.4232,15.61,80,75,4.47,ZA,1680916628
11,ossora,59.2353,163.0719,-6.37,70,2,1.57,RU,1680916976
12,cidreira,-30.1811,-50.2056,20.96,76,95,4.84,BR,1680916920
13,roald,62.5833,6.1333,6.29,74,39,2.53,NO,1680916977
14,zhigansk,66.7697,123.3711,-8.93,93,100,11.65,RU,1680916977
15,coquimbo,-29.9533,-71.3436,15.85,94,100,1.03,CL,1680916904
16,airai,-8.9266,125.4092,19.38,69,100,1.83,TL,1680916949
17,fortuna,40.5982,-124.1573,11.48,81,100,1.34,US,1680916978
18,de-kastri,51.4667,140.7833,-0.29,86,100,3.07,RU,1680916978
19,atuona,-9.8,-139.0333,27.47,75,100,8.85,PF,1680916900
20,jamestown,42.097,-79.2353,2.77,68,0,2.57,US,1680916727
21,kavieng,-2.5744,150.7967,28.09,80,100,4.19,PG,1680916979
22,ancud,-41.8697,-73.8203,9.57,90,100,2.2,CL,1680916912
23,hamamatsu,34.7,137.7333,17.79,39,0,10.14,JP,1680916979
24,stephenville,32.2207,-98.2023,15.69,66,100,2.06,US,1680916980
25,cherskiy,68.75,161.3,-16.95,87,93,1.77,RU,1680916944
26,polewali,-3.4324,119.3435,28.77,64,76,1.49,ID,1680916980
27,montceau-les-mines,46.6667,4.3667,0.51,94,8,1.1,FR,1680916980
28,lake charles,30.2131,-93.2044,16.0,95,100,7.72,US,1680916851
29,kloulklubed,7.0419,134.2556,28.28,72,100,6.39,PW,1680916981
30,kapaa,22.0752,-159.319,26.99,82,100,7.2,US,1680916905
31,matamoros,25.5333,-103.25,27.06,25,0,3.09,MX,1680916981
32,mahebourg,-20.4081,57.7,24.03,94,40,2.06,MU,1680916952
33,sao joao da barra,-21.6403,-41.0511,24.25,90,100,2.69,BR,1680916982
34,tasiilaq,65.6145,-37.6368,0.09,81,94,12.69,GL,1680916944
35,karratha,-20.7377,116.8463,30.96,35,64,2.89,AU,1680916983
36,vao,-22.6667,167.4833,24.14,74,3,3.02,NC,1680916983
37,tuktoyaktuk,69.4541,-133.0374,-16.0,85,75,8.75,CA,1680916965
38,butaritari,3.0707,172.7902,27.86,79,36,8.02,KI,1680916930
39,ponta do sol,32.6667,-17.1,18.34,70,93,0.55,PT,1680916986
40,barrow,71.2906,-156.7887,-20.99,77,100,6.17,US,1680916949
41,puerto ayora,-0.7393,-90.3518,26.97,88,100,1.64,EC,1680916906
42,hobart,-42.8794,147.3294,16.92,62,40,6.69,AU,1680916818
43,lebu,-37.6167,-73.65,11.89,88,100,6.37,CL,1680916987
44,punta arenas,-53.15,-70.9167,4.06,87,20,6.69,CL,1680916901
45,bassano,50.7834,-112.4685,6.27,57,100,6.16,CA,1680916988
46,leh,34.1667,77.5833,-10.3,66,0,1.03,IN,1680916988
47,sao filipe,14.8961,-24.4956,22.02,79,100,2.94,CV,1680916957
48,yukamenskoye,57.8865,52.2416,-3.58,79,25,0.76,RU,1680916989
49,albany,42.6001,-73.9662,3.46,50,100,0.89,US,1680916911
50,juba,4.8517,31.5825,25.8,61,63,1.66,SS,1680916989
51,padang,-0.9492,100.3543,26.03,82,100,1.19,ID,1680916990
52,diu,20.7141,70.9822,25.97,49,6,2.3,IN,1680916990
53,saskylakh,71.9167,114.0833,-20.75,94,99,4.99,RU,1680916960
54,sinnamary,5.3833,-52.95,24.54,79,68,4.12,GF,1680916991
55,georgetown,5.4112,100.3354,27.96,89,20,1.54,MY,1680916914
56,bonthe,7.5264,-12.505,26.15,87,17,1.92,SL,1680916992
57,new norfolk,-42.7826,147.0587,16.72,61,98,1.79,AU,1680916918
58,port alfred,-33.5906,26.891,17.66,86,15,3.95,ZA,1680916903
59,vestmannaeyjar,63.4427,-20.2734,8.16,79,100,14.22,IS,1680916993
60,mount gambier,-37.8333,140.7667,14.29,66,100,4.69,AU,1680916993
61,mount isa,-20.7333,139.5,29.87,25,12,4.63,AU,1680916994
62,kambove,-10.8764,26.5969,15.08,98,51,1.48,CD,1680916994
63,mataura,-46.1927,168.8643,14.15,51,0,1.93,NZ,1680916913
64,saint-joseph,-21.3667,55.6167,22.48,85,57,3.82,RE,1680916996
65,hovd,48.0056,91.6419,4.2,30,100,3.55,MN,1680916996
66,torbay,47.6666,-52.7314,2.54,88,100,9.26,CA,1680916918
67,bluff,-46.6,168.3333,14.33,59,0,2.26,NZ,1680916903
68,kamen-rybolov,44.7481,132.0403,2.5,34,0,1.61,RU,1680916997
69,campagna,40.6653,15.1059,7.42,83,76,0.89,IT,1680916997
70,yulara,-25.2406,130.9889,23.59,35,5,6.51,AU,1680916998
71,qaanaaq,77.484,-69.3632,-28.29,69,0,2.73,GL,1680916964
72,mar del plata,-38.0023,-57.5575,18.94,79,0,4.92,AR,1680916831
73,kavaratti,10.5669,72.642,27.89,71,11,2.89,IN,1680916967
74,mamlyutka,54.9375,68.5394,-8.99,53,0,1.48,KZ,1680916999
75,hithadhoo,-0.6,73.0833,27.99,63,93,2.1,MV,1680916874
76,busselton,-33.65,115.3333,17.48,52,0,5.82,AU,1680916902
77,port hedland,-20.3167,118.5667,32.03,55,22,1.54,AU,1680916764
78,charters towers,-20.1,146.2667,31.98,30,93,5.73,AU,1680917001
79,chuy,-33.6971,-53.4616,16.76,73,13,1.86,UY,1680917001
80,tigil,57.8,158.6667,-3.9,71,26,3.92,RU,1680917002
81,banepa,27.6298,85.5214,13.96,77,40,1.54,NP,1680917002
82,grand gaube,-20.0064,57.6608,24.1,79,19,1.79,MU,1680917003
83,ust-maya,60.4167,134.5333,-6.62,86,100,5.01,RU,1680917004
84,katsuura,35.1333,140.3,18.82,52,0,11.45,JP,1680916962
85,castrovillari,39.8203,16.2123,1.83,88,1,2.43,IT,1680917004
86,norman wells,65.282,-126.8329,-5.98,58,75,7.72,CA,1680916941
87,salaverry,-8.2333,-78.9667,26.21,80,97,2.62,PE,1680917005
88,kodiak,57.79,-152.4072,0.73,64,100,3.6,US,1680916922
89,tessalit,20.1986,1.0114,23.48,15,74,3.57,ML,1680917007
90,montoro,38.0241,-4.3834,7.32,43,0,0.7,ES,1680917007
91,bambanglipuro,-7.95,110.2833,26.17,76,100,1.26,ID,1680917007
92,marsh harbour,26.5412,-77.0636,24.41,75,85,6.77,BS,1680917008
93,salto,-31.3833,-57.9667,19.37,80,5,1.79,UY,1680917008
94,dzilam gonzalez,21.2833,-88.9333,27.98,50,12,3.79,MX,1680917009
95,vallenar,-28.5708,-70.7581,19.98,65,1,0.94,CL,1680916965
96,ribeira grande,38.5167,-28.7,11.54,76,22,2.68,PT,1680916960
97,fort nelson,58.8053,-122.7002,13.77,26,75,4.63,CA,1680917010
98,bilma,18.6853,12.9164,29.19,11,6,3.5,NE,1680917010
99,santona,43.4439,-3.4576,10.18,76,100,1.41,ES,1680917011
100,aksu,41.1231,80.2644,8.86,21,0,2.67,CN,1680917011
101,abong mbang,3.9833,13.1833,20.94,91,87,1.29,CM,1680917012
102,paamiut,61.994,-49.6678,-1.55,72,68,3.9,GL,1680917012
103,bambous virieux,-20.3428,57.7575,24.01,94,40,2.06,MU,1680916941
104,zarate,-34.0981,-59.0286,19.39,79,2,1.79,AR,1680917012
105,fairbanks,64.8378,-147.7164,-6.06,44,0,3.09,US,1680916832
106,manta,-0.95,-80.7333,26.88,83,75,1.54,EC,1680917013
107,weyburn,49.6668,-103.8511,-3.88,93,99,11.32,CA,1680917014
108,teknaf,20.8624,92.3058,25.76,44,0,2.86,BD,1680917014
109,cayce,33.9657,-81.074,9.34,80,100,8.23,US,1680917014
110,yellowknife,62.456,-114.3525,5.29,56,75,7.72,CA,1680916903
111,kachiry,53.0675,76.1036,-7.51,55,0,4.97,KZ,1680917015
112,esperance,-33.8667,121.9,16.12,72,100,5.22,AU,1680917016
113,santa fe,-31.6333,-60.7,23.32,75,4,1.34,AR,1680916999
114,camopi,3.1655,-52.3158,22.33,91,36,1.72,GF,1680917017
115,bridlington,54.0831,-0.1919,6.05,88,71,1.21,GB,1680917017
116,chivay,-15.6383,-71.6011,7.98,83,100,0.54,PE,1680917018
117,owando,-0.4819,15.8999,22.03,93,98,0.15,CG,1680917018
118,malanje,-9.5402,16.341,17.73,98,100,2.73,AO,1680917018
119,camacha,33.0833,-16.3333,15.68,59,75,1.54,PT,1680917019
120,labuhan,-6.8844,112.2051,26.75,79,100,3.67,ID,1680917019
121,kropotkin,45.4375,40.5756,10.19,85,100,1.75,RU,1680917020
122,hilo,19.7297,-155.09,25.85,73,75,4.12,US,1680916928
123,gat,31.61,34.7642,19.67,72,51,0.72,IL,1680917020
124,victoria,22.2855,114.1577,23.44,80,100,0.45,HK,1680916922
125,ilulissat,69.2167,-51.1,-19.88,97,100,1.57,GL,1680916945
126,tiksi,71.6872,128.8694,-18.42,90,57,7.12,RU,1680916909
127,maumere,-8.6199,122.2111,26.23,81,100,4.22,ID,1680917021
128,sawtell,-30.3833,153.1,24.01,43,0,3.6,AU,1680917021
129,louga,58.7372,29.8453,-1.71,98,12,1.3,RU,1680917022
130,port-gentil,-0.7193,8.7815,27.65,82,100,4.87,GA,1680917022
131,arraial do cabo,-22.9661,-42.0278,22.84,93,100,6.14,BR,1680917022
132,hambantota,6.1241,81.1185,25.41,79,52,4.33,LK,1680917022
133,prince rupert,54.3161,-130.3201,7.05,70,0,9.77,CA,1680916835
134,tuatapere,-46.1333,167.6833,15.16,51,0,0.82,NZ,1680917023
135,goundi,9.3627,17.366,29.97,35,25,1.84,TD,1680917023
136,buala,-8.145,159.5921,30.22,66,94,2.93,SB,1680917023
137,turukhansk,65.8167,87.9833,-18.76,94,100,5.86,RU,1680916922
138,ovsyanka,55.9575,92.5519,-11.46,70,97,1.91,RU,1680917024
139,soyo,-6.1349,12.3689,26.16,83,100,3.18,AO,1680916938
140,lompoc,34.6391,-120.4579,18.16,76,20,5.36,US,1680916952
141,winkler,49.1817,-97.941,-4.0,86,100,2.06,CA,1680917025
142,alice springs,-23.7,133.8833,25.68,35,1,4.63,AU,1680916813
143,nikolskoye,59.7035,30.7861,-1.06,98,27,1.0,RU,1680916902
144,verkh-suetka,53.3,80.05,-8.84,73,6,5.34,RU,1680917026
145,kindu,-2.95,25.95,20.47,98,35,0.51,CD,1680917026
146,bilibino,68.0546,166.4372,-14.06,68,7,0.61,RU,1680916933
147,port augusta,-32.5,137.7667,21.62,47,4,6.47,AU,1680917026
148,carnarvon,-24.8667,113.6333,22.23,56,8,4.84,AU,1680916900
149,miyang,24.4042,103.4428,17.48,71,95,1.93,CN,1680917027
150,shache,38.4167,77.2406,8.17,20,0,1.85,CN,1680917027
151,karabuk,41.2049,32.6277,7.14,93,98,0.58,TR,1680917027
152,maketu,-37.7667,176.45,18.75,49,100,6.43,NZ,1680917028
153,narsaq,60.9167,-46.05,1.12,88,100,2.17,GL,1680916943
154,caravelas,-17.7125,-39.2481,24.11,89,6,1.82,BR,1680917028
155,lagoa,39.05,-27.9833,12.86,60,8,4.71,PT,1680917028
156,port lincoln,-34.7333,135.8667,17.39,56,43,7.15,AU,1680917029
157,iquique,-20.2208,-70.1431,21.02,78,4,0.45,CL,1680916663
158,cabo san lucas,22.8909,-109.9124,25.17,54,0,3.09,MX,1680916950
159,byron bay,-28.65,153.6167,25.95,36,0,6.12,AU,1680917029
160,bacolod,10.6667,122.95,28.69,66,53,4.65,PH,1680917030
161,souillac,-20.5167,57.5167,23.21,94,40,2.06,MU,1680916952
162,hualmay,-11.0964,-77.6139,25.38,77,99,3.96,PE,1680917030
163,guayaramerin,-10.8368,-65.3614,22.43,98,100,0.46,BO,1680917031
164,new glasgow,45.5834,-62.6486,0.99,69,70,6.39,CA,1680917031
165,luorong,24.4058,109.6086,17.91,58,57,4.81,CN,1680917031
166,bathsheba,13.2167,-59.5167,26.34,65,20,9.77,BB,1680916955
167,kaitangata,-46.2817,169.8464,16.07,68,0,3.69,NZ,1680916905
168,dunedin,-45.8742,170.5036,17.26,47,0,6.67,NZ,1680916963
169,karasburg,-28.0167,18.75,14.86,49,0,3.31,NA,1680917032
170,chara,56.9064,118.2631,-3.69,64,99,0.42,RU,1680917033
171,clyde river,70.4692,-68.5914,-25.87,76,0,5.66,CA,1680916960
172,miracema do tocantins,-9.5618,-48.3967,22.94,92,39,1.19,BR,1680917033
173,codrington,-38.2667,141.9667,14.48,69,100,7.18,AU,1680916920
174,kidal,18.4411,1.4078,25.96,16,30,4.57,ML,1680916940
175,novikovo,51.1537,37.8879,7.44,75,100,3.55,RU,1680917034
176,makakilo city,21.3469,-158.0858,26.18,71,75,4.63,US,1680917034
177,vanimo,-2.6741,141.3028,28.4,73,100,1.0,PG,1680917034
178,sokoto,13.0609,5.239,32.79,21,100,1.0,NG,1680916987
179,karlstad,59.3793,13.5036,-0.69,86,42,2.06,SE,1680917035
180,maarianhamina,60.0973,19.9348,1.01,86,0,2.57,AX,1680917035
181,broome,42.2506,-75.833,2.61,57,0,3.09,US,1680916949
182,progreso,21.2833,-89.6667,32.06,76,1,7.68,MX,1680917035
183,poros,37.4994,23.4536,9.36,71,100,1.31,GR,1680917035
184,birjand,32.8663,59.2211,11.26,37,20,3.09,IR,1680917036
185,santa cruz,-17.8,-63.1667,22.7,88,97,3.6,BO,1680917036
186,edmundston,47.3737,-68.3251,-4.58,50,75,10.29,CA,1680916927
187,sao jose da coroa grande,-8.8978,-35.1478,26.36,82,58,2.3,BR,1680917037
188,oktyabrskiy,54.4815,53.471,-0.84,63,0,1.6,RU,1680916745
189,atar,20.5169,-13.0499,24.26,23,100,0.88,MR,1680917037
190,kosa,59.9445,54.9977,-4.22,88,65,1.74,RU,1680917037
191,praia da vitoria,38.7333,-27.0667,12.14,76,20,4.37,PT,1680916929
192,luanda,-8.8368,13.2343,25.0,83,75,2.06,AO,1680916971
193,nhlangano,-27.1167,31.2,13.89,68,0,2.12,SZ,1680917038
194,hay river,60.8156,-115.7999,12.99,38,75,5.14,CA,1680916849
195,taoudenni,22.6783,-3.9836,24.62,14,8,4.13,ML,1680916919
196,bodden town,19.2833,-81.25,26.07,77,20,3.6,KY,1680917038
197,shenjiamen,29.9576,122.298,12.03,55,0,2.99,CN,1680917039
198,suntar,62.1444,117.6319,-15.36,72,30,1.92,RU,1680917039
199,itoman,26.1247,127.6694,20.21,60,75,11.83,JP,1680917039
200,saint george,37.1041,-113.5841,20.8,18,75,3.6,US,1680916813
201,coos bay,43.3665,-124.2179,11.29,72,100,5.14,US,1680916813
202,east london,-33.0153,27.9116,20.37,73,100,4.46,ZA,1680916919
203,malakal,9.5334,31.6605,30.26,11,85,2.1,SS,1680917040
204,mayo,38.8876,-76.5119,12.29,50,0,2.57,US,1680917040
205,castro,-24.7911,-50.0119,15.61,98,100,3.01,BR,1680916917
206,panama city,8.9936,-79.5197,27.43,69,75,3.6,PA,1680917041
207,maracaju,-21.6144,-55.1683,20.67,94,100,2.15,BR,1680917041
208,inongo,-1.95,18.2667,22.4,91,100,2.46,CD,1680917041
209,kirakira,-10.4544,161.9205,30.12,67,33,2.74,SB,1680917042
210,marzuq,14.4,46.4667,20.69,69,64,2.73,YE,1680916916
211,mahibadhoo,3.7833,72.9667,27.76,67,35,0.86,MV,1680916874
212,zalantun,48.0,122.7167,5.04,18,7,2.77,CN,1680917043
213,avarua,-21.2078,-159.775,29.03,79,20,6.17,CK,1680916875
214,port hardy,50.6996,-127.4199,8.1,71,100,3.6,CA,1680917029
215,mutoko,-17.397,32.2268,13.83,95,5,1.2,ZW,1680917044
216,dong hoi,17.4833,106.6,23.7,93,100,3.13,VN,1680917045
217,namatanai,-3.6667,152.4333,28.58,73,100,1.23,PG,1680916991
218,puerto baquerizo moreno,-0.9,-89.6,26.44,78,100,2.25,EC,1680917045
219,lidzbark warminski,54.1259,20.5795,5.97,89,100,1.86,PL,1680917046
220,huescar,37.811,-2.5412,7.29,46,0,0.29,ES,1680917046
221,portland,45.5234,-122.6762,12.56,74,98,3.13,US,1680917340
222,angoche,-16.2325,39.9086,24.56,84,100,1.48,MZ,1680917046
223,gimli,50.6336,-96.9907,-3.99,74,6,2.06,CA,1680916888
224,inuvik,68.3499,-133.7218,-13.58,66,0,4.12,CA,1680917047
225,bethel,41.3712,-73.414,7.72,37,0,5.14,US,1680917048
226,irmo,34.086,-81.1832,9.54,69,100,8.23,US,1680917048
227,chapais,49.7834,-74.8492,-9.12,85,95,5.01,CA,1680917048
228,saint-philippe,-21.3585,55.7679,22.77,86,82,3.48,RE,1680916905
229,sibu,2.3,111.8167,25.17,88,40,0.0,MY,1680917050
230,acajutla,13.5928,-89.8275,26.98,75,27,1.95,SV,1680916790
231,huron,41.1501,-82.5499,4.27,65,100,2.93,US,1680917051
232,broken hill,-31.95,141.4333,19.01,50,2,8.35,AU,1680917051
233,don benito,38.9563,-5.8616,11.36,34,9,1.58,ES,1680917051
234,bandar,2.05,99.75,23.81,93,100,0.56,ID,1680917053
235,atasu,48.6814,71.6433,-0.18,81,69,5.25,KZ,1680917054
236,ayr,55.4627,-4.6339,5.28,81,20,4.12,GB,1680917054
237,luderitz,-26.6481,15.1594,15.36,77,0,7.08,NA,1680916909
238,zhangjiakou,40.81,114.8794,6.51,28,0,2.04,CN,1680917055
239,marawi,7.9986,124.2928,24.33,73,89,2.09,PH,1680917055
240,chumikan,54.7183,135.315,-5.17,87,100,5.59,RU,1680917056
241,yarkovo,57.4028,67.0786,-6.92,52,25,3.54,RU,1680917056
242,caconda,-13.7333,15.0667,15.14,89,97,0.73,AO,1680917057
243,floro,61.5996,5.0328,5.54,70,33,3.6,NO,1680917057
244,port moresby,-9.4431,147.1797,27.68,78,40,7.72,PG,1680916925
245,san carlos de bariloche,-41.1456,-71.3082,7.86,61,0,1.54,AR,1680917058
246,faanui,-16.4833,-151.75,28.65,75,83,9.12,PF,1680916940
247,touros,-5.1989,-35.4608,25.77,88,100,3.21,BR,1680917059
248,arman,59.7,150.1667,-6.27,75,27,0.81,RU,1680917060
249,itarema,-2.9248,-39.9167,24.75,89,64,3.22,BR,1680916911
250,peniche,39.3558,-9.3811,14.69,90,62,0.88,PT,1680916913
251,saint-donat-de-montcalm,46.3187,-74.2219,-1.08,89,48,3.95,CA,1680917060
252,grand-lahou,5.1367,-5.0242,25.79,90,68,2.84,CI,1680917061
253,vikhorevka,56.1201,101.1636,-8.23,69,100,4.55,RU,1680917061
254,lima,-12.0432,-77.0282,26.06,79,40,5.66,PE,1680917423
255,la primavera,5.4906,-70.4092,30.2,47,100,0.79,CO,1680917063
256,te anau,-45.4167,167.7167,14.04,53,0,0.18,NZ,1680916963
257,bajil,15.0584,43.2851,27.55,73,42,1.76,YE,1680917063
258,waren,53.5167,12.6833,4.45,96,98,4.07,DE,1680917064
259,palmer,42.1584,-72.3287,5.75,41,75,6.17,US,1680917064
260,san cristobal,7.7669,-72.225,20.1,74,100,0.56,VE,1680916906
261,parit buntar,5.1267,100.4932,27.99,81,59,1.5,MY,1680917065
262,bardiyah,31.7561,25.0865,15.12,71,100,3.27,LY,1680917065
263,siderno,38.2779,16.302,9.08,68,89,1.96,IT,1680917066
264,tchollire,8.4022,14.1698,31.16,24,70,1.5,CM,1680917066
265,harper,4.375,-7.7169,26.66,84,95,2.4,LR,1680917066
266,lazaro cardenas,17.9583,-102.2,25.9,64,0,3.12,MX,1680917067
267,rudnaya pristan,44.3614,135.8116,5.0,37,6,4.17,RU,1680917067
268,kahului,20.8947,-156.47,26.01,67,40,8.75,US,1680916970
269,divnomorskoye,44.5011,38.1353,8.81,92,100,1.19,RU,1680917068
270,mandal,25.45,74.5667,22.52,25,84,1.72,IN,1680917068
271,idah,7.1065,6.7342,27.18,77,100,2.13,NG,1680917069
272,lakselv,70.0513,24.9718,2.9,81,100,11.83,NO,1680917070
273,along,28.1667,94.7667,19.12,70,17,0.62,IN,1680917070
